============================================================
Chương 285: Lan đứng đầu mảng xã hội
============================================================

Trang sổ số 285: “Lan đứng đầu mảng xã hội”. Hùng cầm biên bản bàn giao và sổ di sản tại Hà Nội, hít một hơi, rồi bước vào việc như người thợ vào ca — có giờ vào, có chuẩn ra.

Hệ thống nhấp một dòng rồi im. Việc ngoài đời ồn hơn bất kỳ thông báo nào.

Năm 2011. Hà Nội. Chương này mang tên “Lan đứng đầu mảng xã hội” — và nó sẽ được đo bằng việc làm được, không bằng lời nói hay.

### Việc “Lan đứng đầu mảng xã hội”

Tại Hà Nội năm 2011, Hùng chia việc: hiện trường – sổ sách – khách – người. Trong 11 ngày, 2 nút thắt bị bóc. Lan giữ nhịp. Checklist một trang, ký đã hiểu, rồi làm. Không “nhìn chung ổn”.

### Thoại

Lan: ““Lan đứng đầu mảng xã hội” này anh sợ nhất chỗ nào?”
Hùng: “Sợ mình hứa nhanh hơn sức.”
Lan: “Vậy em giữ nhịp. Anh giữ chuẩn.”
Bà Hà (nếu có): “Nhớ ăn.” — và cả bàn cười vì biết câu ấy cũng là quản trị.

### Nhà

Đêm 2011, mâm cơm không chức danh. Lan dịch “Lan đứng đầu mảng xã hội” thành câu bà hiểu được. Hạnh nhắc sức khỏe. Con hỏi: giữ người hay giữ tiền? Hùng đáp thật. Nhà vẫn thắng danh xưng ngoài phố.

### Hệ thống

「2011 | Lan đứng đầu mảng xã hội — tiến độ ghi nhận | EXP +335」
「Gợi ý: uy tín – người – sổ sạch」

Hùng đọc rồi tắt. Thước đo, không phải ông chủ.

### Khép

“Lan đứng đầu mảng xã hội” có tiến, có sẹo nhỏ. Hùng nhắn Lan: “Mai tiếp. Nhớ nghỉ.” Phía trước: “Con trai phụ trách sản xuất”. Ông không hứa dễ — chỉ hứa không quên gốc.

Công nhân thâm niên nhắc chi tiết báo cáo quên. Hùng chốt xử trong tuần. “Lan đứng đầu mảng xã hội” thất bại nếu chỉ chăm số trên mà bỏ người dưới.

Một phản hồi thẳng từ khách/đối tác/công nhân về “Lan đứng đầu mảng xã hội” được đọc to. Khen ghi. Chê có hạn sửa. Uy tín là tổng các hạn đã giữ.

Lan phản biện khi cần. Phòng họp không thành phòng vỗ tay. “Lan đứng đầu mảng xã hội” phải qua cửa khó rồi mới được làm lớn.

Hùng đi một vòng hiện trường liên quan “Lan đứng đầu mảng xã hội” tại Hà Nội. Ông chào người, hỏi ca kíp, lắng nghe tiếng máy hoặc tiếng quầy. Năm 2011, ông tin chân và tai hơn slide.

Bà Hà chỉ hỏi ăn chưa, ngủ được không. Lan dịch “Lan đứng đầu mảng xã hội” thành câu bà hiểu. Nhà vẫn là nơi Hùng trả hình hài con người.

Ba câu trước khi ngủ: có dối ai không? có bỏ ai lại không? mai có dám nhìn lại “Lan đứng đầu mảng xã hội” không? Sai nghĩa thì sửa ngay.

Dòng tiền 30–90 ngày được rà trước khi phóng thêm. Mô hình đẹp trên giấy nhưng xấu thanh khoản thì hoãn. Ảo tưởng đắt hơn cơ hội lỡ.

Sổ da thêm vài dòng mực cuối ngày: việc được, việc chưa, người cần cảm ơn, người cần xin lỗi. Viết để ngày không vỡ thành hỗn độn.

Lan cập nhật “Lan đứng đầu mảng xã hội” bằng bảng việc–người–hạn. Dòng đỏ xử trước. Không “nhìn chung ổn”. Cách ấy khiến cả ê-kíp thở được vì rõ.

Quy trình “Lan đứng đầu mảng xã hội” được viết lại bằng lời thợ cũng hiểu: bước, ngưỡng dừng, tên người chịu. Ai cũng ký đã hiểu trước khi làm.

“Lan đứng đầu mảng xã hội” được neo vào mạch dài Thương Gia: nuôi việc làm, uy tín, năng lực — không thành anh hùng ca cô lập giữa Hà Nội và thế giới.

Tin đồn nội bộ bị chặn bằng bản tin một trang: sự thật, việc cần làm, kênh hỏi. Coi người như người lớn thì họ làm như người lớn.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

